기업명,error
한국유에이브이,"Message: 
Stacktrace:
0   chromedriver                        0x000000010136a668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001013628dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100eb6714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100efd7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100f3ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100ef19c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010132e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000101331520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010130fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000101331da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000101300d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000101351d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000101351f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000101362528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
화산오토모빌,"Message: 
Stacktrace:
0   chromedriver                        0x00000001028f6668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001028ee8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102442714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001024897c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001024cade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x000000010247d9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001028ba28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001028bd520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010289ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001028bdda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x000000010288cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001028ddd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001028ddf00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001028ee528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
브릴리언트인베스트먼트,"Message: 
Stacktrace:
0   chromedriver                        0x00000001054de668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001054d68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010502a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001050717c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001050b2de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001050659c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001054a228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001054a5520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000105483a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001054a5da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000105474d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001054c5d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001054c5f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001054d6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
심플솔루션,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102fba668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102fb28dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102b06714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000102b4d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102b8ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000102b419c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102f7e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102f81520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102f5fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102f81da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102f50d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102fa1d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102fa1f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102fb2528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
티앤비컴퍼니,"Message: 
Stacktrace:
0   chromedriver                        0x0000000100ef2668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000100eea8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100a3e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100a857c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100ac6de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100a799c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000100eb628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100eb9520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000100e97a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100eb9da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000100e88d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100ed9d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100ed9f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000100eea528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
삼기이엔지,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102c76668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102c6e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001027c2714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001028097c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010284ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001027fd9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102c3a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102c3d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102c1ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102c3dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102c0cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102c5dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102c5df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102c6e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
청호종합기술,"Message: 
Stacktrace:
0   chromedriver                        0x00000001050ee668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001050e68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104c3a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000104c817c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104cc2de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000104c759c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001050b228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001050b5520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000105093a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001050b5da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000105084d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001050d5d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001050d5f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001050e6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
사회복지법인미산,"Message: 
Stacktrace:
0   chromedriver                        0x00000001009aa668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001009a28dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001004f6714 cxxbridge1$string$len + 90428
3   chromedriver                        0x000000010053d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010057ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001005319c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010096e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100971520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010094fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100971da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000100940d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100991d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100991f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001009a2528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
아이프러덕션,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102e76668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102e6e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001029c2714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000102a097c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102a4ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001029fd9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102e3a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102e3d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102e1ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102e3dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102e0cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102e5dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102e5df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102e6e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
대명레저산업호텔엠블여수,"Message: 
Stacktrace:
0   chromedriver                        0x00000001025ce668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001025c68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010211a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001021617c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001021a2de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001021559c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010259228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102595520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102573a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102595da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102564d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001025b5d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001025b5f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001025c6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
맛미유앤아이,"Message: 
Stacktrace:
0   chromedriver                        0x00000001034ee668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001034e68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010303a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001030817c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001030c2de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001030759c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001034b228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001034b5520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000103493a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001034b5da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000103484d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001034d5d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001034d5f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001034e6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
아이앤티엔지니어링(주)김포공장,"Message: 
Stacktrace:
0   chromedriver                        0x0000000100846668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010083e8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100392714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001003d97c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010041ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001003cd9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010080a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x000000010080d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001007eba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x000000010080dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001007dcd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x000000010082dd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x000000010082df00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010083e528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
엠엔디그룹,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104ac6668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000104abe8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104612714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001046597c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010469ade8 cxxbridge1$string$len + 649232
5   chromedriver                        0x000000010464d9c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000104a8a28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104a8d520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104a6ba78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104a8dda8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104a5cd6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104aadd74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104aadf00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104abe528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
유니윈즈,"Message: 
Stacktrace:
0   chromedriver                        0x00000001032ae668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001032a68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102dfa714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000102e417c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102e82de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000102e359c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010327228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000103275520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000103253a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000103275da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000103244d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000103295d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000103295f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001032a6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
베스핀글로벌디지털서비스,"Message: 
Stacktrace:
0   chromedriver                        0x0000000100952668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x000000010094a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010049e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001004e57c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100526de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001004d99c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010091628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100919520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001008f7a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100919da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001008e8d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100939d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100939f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x000000010094a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
에스유티아이엔씨,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104f82668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000104f7a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104ace714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000104b157c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104b56de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000104b099c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000104f4628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104f49520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104f27a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104f49da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104f18d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104f69d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104f69f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104f7a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
덴탈에이스,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104b8e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000104b868dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001046da714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001047217c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104762de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001047159c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000104b5228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104b55520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104b33a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104b55da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104b24d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104b75d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104b75f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104b86528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
감바이오팜,"Message: 
Stacktrace:
0   chromedriver                        0x000000010068e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001006868dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001001da714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001002217c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100262de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001002159c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010065228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100655520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000100633a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100655da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000100624d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100675d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100675f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000100686528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
동아오츠카(주)대구지점,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102d72668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102d6a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001028be714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001029057c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000102946de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001028f99c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102d3628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102d39520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102d17a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102d39da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102d08d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102d59d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102d59f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102d6a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
창아파사드,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104f32668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000104f2a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104a7e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000104ac57c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104b06de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000104ab99c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000104ef628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000104ef9520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000104ed7a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000104ef9da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104ec8d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000104f19d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000104f19f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000104f2a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
이웃사랑실천회,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102bea668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102be28dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102736714 cxxbridge1$string$len + 90428
3   chromedriver                        0x000000010277d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001027bede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001027719c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102bae28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102bb1520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102b8fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102bb1da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102b80d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102bd1d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102bd1f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102be2528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
신화파마텍,"Message: 
Stacktrace:
0   chromedriver                        0x00000001034ae668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001034a68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000102ffa714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001030417c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000103082de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001030359c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010347228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000103475520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000103453a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000103475da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000103444d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000103495d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000103495f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001034a6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
